00000: NOOP		
00001: NOOP		
09997: NUM: 14229
09998: NUM: 1525
09999: NUM: 21447
10000: NUM: 8241
10001: NUM: 28245
10002: NUM: 15481
10003: NUM: 2638
10004: NUM: 22756
10005: NUM: 9868
10006: NUM: 29840
10007: NUM: 17697
10008: NUM: 4987
10009: NUM: 24906
10010: NUM: 12162
10011: NUM: 32173
10012: NUM: 18992
10013: NUM: 6258
10014: NUM: 26352
10015: NUM: 13537
10016: NUM: 1340
10017: NUM: 21360
10018: NUM: 8688
10019: NUM: 28654
10020: NUM: 15403
10021: NUM: 2680
10022: NUM: 22660
10023: NUM: 9933
10024: NUM: 30516
10025: NUM: 17833
10026: NUM: 5077
10027: NUM: 24588
10028: NUM: 11936
10029: NUM: 31956
10030: NUM: 19838
10031: NUM: 7058
10032: NUM: 26740
10033: NUM: 13889
10034: NUM: 1279
10035: NUM: 21853
10036: NUM: 9136
10037: NUM: 29125
10038: NUM: 15957
10039: NUM: 3237
10040: NUM: 23931
10041: NUM: 11155
10042: NUM: 30741
10043: NUM: 18111
10044: NUM: 5923
10045: NUM: 26031
10046: NUM: 12863
10047: NUM: 162
10048: NUM: 20768
10049: NUM: 8125
10050: NUM: 27760
10051: NUM: 15026
10052: NUM: 2865
10053: NUM: 22969
10054: NUM: 9731
10055: NUM: 29836
10056: NUM: 17776
10057: NUM: 5088
10058: NUM: 24592
10059: NUM: 11980
10060: NUM: 32682
10061: NUM: 19481
10062: NUM: 6832
10063: NUM: 27462
10064: NUM: 14368
10065: NUM: 1684
10066: NUM: 22393
10067: NUM: 9679
10068: NUM: 29367
10069: NUM: 17229
10070: NUM: 4548
10071: NUM: 24234
10072: NUM: 12084
10073: NUM: 32209
10074: NUM: 19096
10075: NUM: 7016
10076: NUM: 26724
10077: NUM: 14067
10078: NUM: 1983
10079: NUM: 21607
10080: NUM: 9504
10081: NUM: 29693
10082: NUM: 16624
10083: NUM: 4458
10084: NUM: 24108
10085: NUM: 11492
10086: NUM: 32147
10087: NUM: 19021
10088: NUM: 6964
10089: NUM: 26665
10090: NUM: 14037
10091: NUM: 1932
10092: NUM: 21664
10093: NUM: 9501
10094: NUM: 29305
10095: NUM: 17179
10096: NUM: 4128
10097: NUM: 24282
10098: NUM: 12208
10099: NUM: 31900
10100: NUM: 19940
10101: NUM: 6721
10102: NUM: 27473
10103: NUM: 14455
10104: NUM: 2419
10105: NUM: 22016
10106: NUM: 9986
10107: NUM: 29805
10108: NUM: 17708
10109: NUM: 4668
10110: NUM: 25404
10111: NUM: 12345
10112: NUM: 378
10113: NUM: 20048
10114: NUM: 7998
10115: NUM: 27698
10116: NUM: 15670
10117: NUM: 2617
10118: NUM: 23320
10119: NUM: 10336
10120: NUM: 31079
10121: NUM: 18026
10122: NUM: 5957
10123: NUM: 25689
10124: NUM: 13740
10125: NUM: 760
10126: NUM: 21442
10127: NUM: 8384
10128: NUM: 28733
10129: NUM: 16667
10130: NUM: 3683
10131: NUM: 24088
10132: NUM: 11421
10133: NUM: 32130
10134: NUM: 19141
10135: NUM: 6757
10136: NUM: 27495
10137: NUM: 14417
10138: NUM: 2449
10139: NUM: 22243
10140: NUM: 9760
10141: NUM: 30525
10142: NUM: 17593
10143: NUM: 5627
10144: NUM: 25972
10145: NUM: 12897
10146: NUM: 952
10147: NUM: 20728
10148: NUM: 8292
10149: NUM: 29024
10150: NUM: 16017
10151: NUM: 4054
10152: NUM: 24423
10153: NUM: 11436
10154: NUM: 32198
10155: NUM: 19720
10156: NUM: 6884
10157: NUM: 27614
10158: NUM: 15221
10159: NUM: 2203
10160: NUM: 22560
10161: NUM: 10567
10162: NUM: 30449
10163: NUM: 17937
10164: NUM: 6116
10165: NUM: 25797
10166: NUM: 13393
10167: NUM: 1513
10168: NUM: 21880
10169: NUM: 8901
10170: NUM: 29215
10171: NUM: 17323
10172: NUM: 4964
10173: NUM: 24745
10174: NUM: 12344
10175: NUM: 432
10176: NUM: 20775
10177: NUM: 7856
10178: NUM: 28272
10179: NUM: 16303
10180: NUM: 3889
10181: NUM: 23716
10182: NUM: 11294
10183: NUM: 32150
10184: NUM: 19770
10185: NUM: 6821
10186: NUM: 27152
10187: NUM: 15353
10188: NUM: 2988
10189: NUM: 23320
10190: NUM: 10416
10191: NUM: 30786
10192: NUM: 18485
10193: NUM: 6553
10194: NUM: 27004
10195: NUM: 14030
10196: NUM: 1764
10197: NUM: 22028
10198: NUM: 10178
10199: NUM: 30624
10200: NUM: 18228
10201: NUM: 5318
10202: NUM: 25730
10203: NUM: 13432
10204: NUM: 1065
10205: NUM: 22015
10206: NUM: 9660
10207: NUM: 30076
10208: NUM: 17722
10209: NUM: 4850
10210: NUM: 25340
10211: NUM: 12861
10212: NUM: 549
10213: NUM: 21475
10214: NUM: 9108
10215: NUM: 29445
10216: NUM: 17250
10217: NUM: 4896
10218: NUM: 24791
10219: NUM: 12424
10220: NUM: 176
10221: NUM: 20572
10222: NUM: 8292
10223: NUM: 28700
10224: NUM: 16443
10225: NUM: 4571
10226: NUM: 25008
10227: NUM: 12693
10228: NUM: 421
10229: NUM: 20830
10230: NUM: 8464
10231: NUM: 29030
10232: NUM: 16760
10233: NUM: 4352
10234: NUM: 24849
10235: NUM: 12607
10236: NUM: 296
10237: NUM: 20772
10238: NUM: 8560
10239: NUM: 28961
10240: NUM: 16693
10241: NUM: 4414
10242: NUM: 24885
10243: NUM: 12595
10244: NUM: 356
10245: NUM: 20770
10246: NUM: 8454
10247: NUM: 28928
10248: NUM: 16742
10249: NUM: 4395
10250: NUM: 24848
10251: NUM: 12557
10252: NUM: 406
10253: NUM: 20882
10254: NUM: 8703
10255: NUM: 29144
10256: NUM: 16423
10257: NUM: 4181
10258: NUM: 24689
10259: NUM: 12367
10260: NUM: 161
10261: NUM: 20685
10262: NUM: 8401
10263: NUM: 29489
10264: NUM: 17248
10265: NUM: 4932
10266: NUM: 25491
10267: NUM: 13285
10268: NUM: 545
10269: NUM: 21113
10270: NUM: 8944
10271: NUM: 29436
10272: NUM: 17722
10273: NUM: 5429
10274: NUM: 26033
10275: NUM: 13809
10276: NUM: 1064
10277: NUM: 21549
10278: NUM: 9364
10279: NUM: 29900
10280: NUM: 18278
10281: NUM: 6048
10282: NUM: 26579
10283: NUM: 13849
10284: NUM: 1709
10285: NUM: 22226
10286: NUM: 10622
10287: NUM: 31110
10288: NUM: 18554
10289: NUM: 6165
10290: NUM: 26800
10291: NUM: 15145
10292: NUM: 2988
10293: NUM: 23496
10294: NUM: 10818
10295: NUM: 31456
10296: NUM: 19764
10297: NUM: 7564
10298: NUM: 27651
10299: NUM: 15597
10300: NUM: 3877
10301: NUM: 24573
10302: NUM: 11811
10303: NUM: 32417
10304: NUM: 20774
10305: NUM: 8628
10306: NUM: 28734
10307: NUM: 16570
10308: NUM: 4897
10309: NUM: 25581
10310: NUM: 12829
10311: NUM: 650
10312: NUM: 21882
10313: NUM: 9712
10314: NUM: 29789
10315: NUM: 17608
10316: NUM: 6058
10317: NUM: 26121
10318: NUM: 14000
10319: NUM: 2396
10320: NUM: 22586
10321: NUM: 10453
10322: NUM: 31588
10323: NUM: 19413
10324: NUM: 6817
10325: NUM: 27981
10326: NUM: 15827
10327: NUM: 3232
10328: NUM: 24442
10329: NUM: 12241
10330: NUM: 32405
10331: NUM: 20863
10332: NUM: 8292
10333: NUM: 28914
10334: NUM: 17334
10335: NUM: 4661
10336: NUM: 25888
10337: NUM: 13821
10338: NUM: 1205
10339: NUM: 22333
10340: NUM: 9772
10341: NUM: 30444
10342: NUM: 18844
10343: NUM: 6217
10344: NUM: 27444
10345: NUM: 14898
10346: NUM: 2777
10347: NUM: 23961
10348: NUM: 11436
10349: NUM: 32541
10350: NUM: 20083
10351: NUM: 8476
10352: NUM: 28710
10353: NUM: 16598
10354: NUM: 5093
10355: NUM: 25233
10356: NUM: 13733
10357: NUM: 1119
10358: NUM: 22288
10359: NUM: 9846
10360: NUM: 31096
10361: NUM: 18442
10362: NUM: 6916
10363: NUM: 27198
10364: NUM: 15716
10365: NUM: 3132
10366: NUM: 24382
10367: NUM: 11825
10368: NUM: 372
10369: NUM: 20512
10370: NUM: 9022
10371: NUM: 29224
10372: NUM: 17719
10373: NUM: 5176
10374: NUM: 26385
10375: NUM: 13833
10376: NUM: 2356
10377: NUM: 22646
10378: NUM: 11081
10379: NUM: 31296
10380: NUM: 19878
10381: NUM: 7314
10382: NUM: 28668
10383: NUM: 16070
10384: NUM: 4218
10385: NUM: 25429
10386: NUM: 12848
10387: NUM: 1396
10388: NUM: 21680
10389: NUM: 10189
10390: NUM: 30402
10391: NUM: 18464
10392: NUM: 7029
10393: NUM: 27201
10394: NUM: 15747
10395: NUM: 3255
10396: NUM: 24142
10397: NUM: 12567
10398: NUM: 143
10399: NUM: 21429
10400: NUM: 9599
10401: NUM: 29749
10402: NUM: 18319
10403: NUM: 5821
10404: NUM: 26734
10405: NUM: 15149
10406: NUM: 2735
10407: NUM: 24059
10408: NUM: 12070
10409: NUM: 32485
10410: NUM: 20891
10411: NUM: 9037
10412: NUM: 29339
10413: NUM: 17891
10414: NUM: 5923
10415: NUM: 26325
10416: NUM: 14457
10417: NUM: 2837
10418: NUM: 23247
10419: NUM: 11357
10420: NUM: 32761
10421: NUM: 20109
10422: NUM: 8195
10423: NUM: 29628
10424: NUM: 17709
10425: NUM: 5344
10426: NUM: 26142
10427: NUM: 14754
10428: NUM: 2870
10429: NUM: 23209
10430: NUM: 11320
10431: NUM: 32720
10432: NUM: 20775
10433: NUM: 8378
10434: NUM: 29221
10435: NUM: 17833
10436: NUM: 5932
10437: NUM: 26313
10438: NUM: 14357
10439: NUM: 2948
10440: NUM: 23911
10441: NUM: 11505
10442: NUM: 32308
10443: NUM: 20954
10444: NUM: 9121
10445: NUM: 29966
10446: NUM: 17636
10447: NUM: 5680
10448: NUM: 26630
10449: NUM: 15232
10450: NUM: 3449
10451: NUM: 23763
10452: NUM: 11959
10453: NUM: 202
10454: NUM: 21490
10455: NUM: 9632
10456: NUM: 30583
10457: NUM: 18116
10458: NUM: 6277
10459: NUM: 27262
10460: NUM: 15393
10461: NUM: 4029
10462: NUM: 25017
10463: NUM: 13153
10464: NUM: 1396
10465: NUM: 21757
10466: NUM: 9905
10467: NUM: 30830
10468: NUM: 19044
10469: NUM: 7663
10470: NUM: 28565
10471: NUM: 16704
10472: NUM: 4986
10473: NUM: 25957
10474: NUM: 13507
10475: NUM: 1666
10476: NUM: 22756
10477: NUM: 10826
10478: NUM: 31861
10479: NUM: 19993
10480: NUM: 8248
10481: NUM: 29592
10482: NUM: 17888
10483: NUM: 6031
10484: NUM: 27051
10485: NUM: 15193
10486: NUM: 3413
10487: NUM: 24422
10488: NUM: 12640
10489: NUM: 768
10490: NUM: 21780
10491: NUM: 10081
10492: NUM: 31076
10493: NUM: 19241
10494: NUM: 7480
10495: NUM: 28476
10496: NUM: 16679
10497: NUM: 4981
10498: NUM: 25890
10499: NUM: 14130
10500: NUM: 2347
10501: NUM: 23328
10502: NUM: 11600
10503: NUM: 32525
10504: NUM: 20853
10505: NUM: 9079
10506: NUM: 30036
10507: NUM: 18241
10508: NUM: 6589
10509: NUM: 27613
10510: NUM: 15843
10511: NUM: 4061
10512: NUM: 24635
10513: NUM: 12802
10514: NUM: 1123
10515: NUM: 22045
10516: NUM: 10423
10517: NUM: 31364
10518: NUM: 19671
10519: NUM: 8491
10520: NUM: 29543
10521: NUM: 17669
10522: NUM: 6047
10523: NUM: 27115
10524: NUM: 14948
10525: NUM: 3193
10526: NUM: 24245
10527: NUM: 12534
10528: NUM: 1333
10529: NUM: 22380
10530: NUM: 10750
10531: NUM: 31677
10532: NUM: 19556
10533: NUM: 7769
10534: NUM: 28824
10535: NUM: 17088
10536: NUM: 5940
10537: NUM: 27058
10538: NUM: 15313
10539: NUM: 3073
10540: NUM: 24232
10541: NUM: 12494
10542: NUM: 1328
10543: NUM: 22420
10544: NUM: 10278
10545: NUM: 31312
10546: NUM: 19632
10547: NUM: 8478
10548: NUM: 29611
10549: NUM: 17883
10550: NUM: 5717
10551: NUM: 26871
10552: NUM: 15729
10553: NUM: 3969
10554: NUM: 24656
10555: NUM: 12964
10556: NUM: 1834
10557: NUM: 23037
10558: NUM: 10805
10559: NUM: 31929
10560: NUM: 20789
10561: NUM: 9143
10562: NUM: 29759
10563: NUM: 18095
10564: NUM: 6949
10565: NUM: 28089
10566: NUM: 15893
10567: NUM: 4293
10568: NUM: 25977
10569: NUM: 14320
10570: NUM: 2114
10571: NUM: 23244
10572: NUM: 12200
10573: NOT		21168,	10068,	
10576: NUM: 30778
10577: NUM: 19089
10578: NUM: 7984
10579: NUM: 29145
10580: NUM: 17057
10581: NUM: 5902
10582: NUM: 27103
10583: NUM: 15031
10584: NUM: 3957
10585: NUM: 25041
10586: NUM: 12949
10587: NUM: 1897
10588: NUM: 22628
10589: NUM: 10986
10590: NUM: 32697
10591: NUM: 20577
10592: NUM: 9532
10593: NUM: 30645
10594: NUM: 18592
10595: NUM: 7535
10596: NUM: 28193
10597: NUM: 16622
10598: NUM: 5529
10599: NUM: 26186
10600: NUM: 15201
10601: NUM: 3126
10602: NUM: 24208
10603: NUM: 13184
10604: NUM: 1185
10605: NUM: 22857
10606: NUM: 10865
10607: NUM: 32537
10608: NUM: 20519
10609: NUM: 8853
10610: NUM: 30705
10611: NUM: 18579
10612: NUM: 7584
10613: NUM: 28173
10614: NUM: 17219
10615: NUM: 5233
10616: NUM: 27003
10617: NUM: 14859
10618: NUM: 3861
10619: NUM: 24638
10620: NUM: 13674
10621: NUM: 1624
10622: NUM: 23331
10623: NUM: 11322
10624: NUM: 289
10625: NUM: 21025
10626: NUM: 10040
10627: NUM: 30808
10628: NUM: 19734
10629: NUM: 7736
10630: NUM: 29465
10631: NUM: 17419
10632: NUM: 6503
10633: NUM: 27279
10634: NUM: 16233
10635: NUM: 4162
10636: NUM: 26033
10637: NUM: 14045
10638: NUM: 3043
10639: NUM: 23745
10640: NUM: 12341
10641: NUM: 1307
10642: NUM: 22132
10643: NUM: 11037
10644: NUM: 31917
10645: NUM: 20867
10646: NUM: 8848
10647: NUM: 30258
10648: NUM: 19324
10649: NUM: 7236
10650: NUM: 29060
10651: NUM: 17069
10652: NUM: 5687
10653: NUM: 27512
10654: NUM: 15541
10655: NUM: 4600
10656: NUM: 25895
10657: NUM: 13877
10658: NUM: 2980
10659: NUM: 23794
10660: NUM: 12388
10661: NUM: 1381
10662: NUM: 22161
10663: NUM: 11219
10664: NUM: 32625
10665: NUM: 20709
10666: NUM: 9695
10667: NUM: 30979
10668: NUM: 19111
10669: NUM: 8152
10670: NUM: 29488
10671: NUM: 17559
10672: NUM: 6193
10673: NUM: 27984
10674: NUM: 16126
10675: NUM: 4701
10676: NUM: 26533
10677: NUM: 14477
10678: NUM: 3156
10679: NUM: 25068
10680: NUM: 13690
10681: NUM: 1676
10682: NUM: 23070
10683: NUM: 12202
10684: NUM: 868
10685: NUM: 21685
10686: NUM: 10289
10687: NUM: 32185
10688: NUM: 20792
10689: NUM: 8942
10690: NUM: 30320
10691: NUM: 19391
10692: NUM: 7990
10693: NUM: 28834
10694: NUM: 17435
10695: NUM: 6528
10696: NUM: 28026
10697: NUM: 16037
10698: NUM: 4676
10699: NUM: 26572
10700: NUM: 15270
10701: NUM: 3857
10702: NUM: 24821
10703: NUM: 13382
10704: NUM: 2164
10705: NUM: 23956
10706: NUM: 12670
10707: NUM: 729
10708: NUM: 22244
10709: NUM: 10781
10710: NUM: 32735
10711: NUM: 21425
10712: NUM: 10080
10713: NUM: 30912
10714: NUM: 19586
10715: NUM: 8308
10716: NUM: 29796
10717: NUM: 18940
10718: NUM: 7586
10719: NUM: 29040
10720: NUM: 17780
10721: NUM: 5862
10722: NUM: 27315
10723: NUM: 15996
10724: NUM: 4656
10725: NUM: 26617
10726: NUM: 15253
10727: NUM: 3927
10728: NUM: 25457
10729: NUM: 14113
10730: NUM: 2192
10731: NUM: 23688
10732: NUM: 12466
10733: NUM: 1112
10734: NUM: 22626
10735: NUM: 11276
10736: NUM: 35
10737: NUM: 21981
10738: NUM: 10741
10739: NUM: 32143
10740: NUM: 20897
10741: NUM: 9475
10742: NUM: 30992
10743: NUM: 19749
10744: NUM: 8533
10745: NUM: 30021
10746: NUM: 18691
10747: NUM: 7481
10748: NUM: 28965
10749: NUM: 17716
10750: NUM: 6434
10751: NUM: 27958
10752: NUM: 16693
10753: NUM: 5414
10754: NUM: 26933
10755: NUM: 15741
10756: NUM: 4396
10757: NUM: 25896
10758: NUM: 14594
10759: NUM: 3328
10760: NUM: 24884
10761: NUM: 13673
10762: NUM: 2389
10763: NUM: 23884
10764: NUM: 12704
10765: NUM: 1422
10766: NUM: 22960
10767: NUM: 11729
10768: NUM: 59
10769: NUM: 21506
10770: NUM: 10366
10771: NUM: 31763
10772: NUM: 20672
10773: NUM: 9353
10774: NUM: 30943
10775: NUM: 20274
10776: NUM: 9082
10777: NUM: 30497
10778: NUM: 19335
10779: NUM: 8168
10780: NUM: 29239
10781: NUM: 18025
10782: NUM: 6869
10783: NUM: 28359
10784: NUM: 17697
10785: NUM: 6524
10786: NUM: 28094
10787: NUM: 16878
10788: NUM: 5182
10789: NUM: 26713
10790: NUM: 15512
10791: NUM: 4300
10792: NUM: 26471
10793: NUM: 15333
10794: NUM: 4035
10795: NUM: 25096
10796: NUM: 13985
10797: NUM: 2768
10798: NUM: 24931
10799: NUM: 13781
10800: NUM: 2080
10801: NUM: 23642
10802: NUM: 12464
10803: NUM: 1823
10804: NUM: 23457
10805: NUM: 12173
10806: NUM: 593
10807: NUM: 22181
10808: NUM: 11647
10809: NUM: 396
10810: NUM: 21508
10811: NUM: 10414
10812: NUM: 32556
10813: NUM: 21432
10814: NUM: 9790
10815: NUM: 31470
10816: NUM: 20852
10817: NUM: 9633
10818: NUM: 30776
10819: NUM: 19640
10820: NUM: 9014
10821: NUM: 30632
10822: NUM: 19024
10823: NUM: 7812
10824: NUM: 30054
10825: NUM: 18912
10826: NUM: 7184
10827: NUM: 28879
10828: NUM: 18358
10829: NUM: 6676
10830: NUM: 28403
10831: NUM: 17758
10832: NUM: 6260
10833: NUM: 27782
10834: NUM: 17252
10835: NUM: 6098
10836: NUM: 27314
10837: NUM: 16648
10838: NUM: 5571
10839: NUM: 26853
10840: NUM: 16245
10841: NUM: 5067
10842: NUM: 26260
10843: NUM: 15661
10844: NUM: 4151
10845: NUM: 25845
10846: NUM: 15285
10847: NUM: 3705
10848: NUM: 25890
10849: NUM: 14832
10850: NUM: 3235
10851: NUM: 25405
10852: NUM: 13861
10853: NUM: 2785
10854: NUM: 24991
10855: NUM: 13387
10856: NUM: 2931
10857: NUM: 24165
10858: NUM: 12996
10859: NUM: 2437
10860: NUM: 23713
10861: NUM: 13085
10862: NUM: 1639
10863: NUM: 23828
10864: NUM: 12344
10865: NUM: 1241
10866: NUM: 23486
10867: NUM: 11997
10868: NUM: 1508
10869: NUM: 22632
10870: NUM: 12102
10871: NUM: 608
10872: NUM: 22886
10873: NUM: 11292
10874: NUM: 772
10875: NUM: 22053
10876: NUM: 11565
10877: NUM: 51
10878: NUM: 22327
10879: NUM: 10869
10880: NUM: 316
10881: NUM: 21552
10882: NUM: 11042
10883: NUM: 32312
10884: NUM: 21860
10885: NUM: 10277
10886: NUM: 32529
10887: NUM: 21014
10888: NUM: 10548
10889: NUM: 31843
10890: NUM: 21329
10891: NUM: 9793
10892: NUM: 32168
10893: NUM: 20632
10894: NUM: 10238
10895: NUM: 31381
10896: NUM: 20541
10897: NUM: 10011
10898: NUM: 31332
10899: NUM: 20818
10900: NUM: 9444
10901: NUM: 31625
10902: NUM: 20185
10903: NUM: 9270
10904: NUM: 31590
10905: NUM: 20032
10906: NUM: 9600
10907: NUM: 30956
10908: NUM: 20013
10909: NUM: 9583
10910: NUM: 30974
10911: NUM: 20375
10912: NUM: 9505
10913: NUM: 30821
10914: NUM: 20437
10915: NUM: 8911
10916: NUM: 30769
10917: NUM: 20324
10918: NUM: 8862
10919: NUM: 31190
10920: NUM: 20391
10921: NUM: 8860
10922: NUM: 31199
10923: NUM: 20248
10924: NUM: 8932
10925: NUM: 31195
10926: NUM: 20345
10927: NUM: 8859
10928: NUM: 30768
10929: NUM: 20245
10930: NUM: 8937
10931: NUM: 30738
10932: NUM: 20401
10933: NUM: 8927
10934: NUM: 30787
10935: NUM: 20448
10936: NUM: 9592
10937: NUM: 30851
10938: NUM: 20048
10939: NUM: 9636
10940: NUM: 31530
10941: NUM: 20221
10942: NUM: 9255
10943: NUM: 31677
10944: NUM: 20789
10945: NUM: 9377
10946: NUM: 31344
10947: NUM: 20906
10948: NUM: 10021
10949: NUM: 31422
10950: NUM: 20560
10951: NUM: 10122
10952: NUM: 32122
10953: NUM: 20710
10954: NUM: 9813
10955: NUM: 32141
10956: NUM: 21424
10957: NUM: 10517
10958: NUM: 31989
10959: NUM: 21013
10960: NUM: 10296
10961: NUM: 32668
10962: NUM: 21862
10963: NUM: 10452
10964: NUM: 32426
10965: NUM: 21514
10966: NUM: 11152
10967: NUM: 436
10968: NUM: 22369
10969: NUM: 10948
10970: NUM: 130
10971: NUM: 22137
10972: NUM: 11297
10973: NUM: 1007
10974: NUM: 22947
10975: NUM: 12085
10976: NUM: 1330
10977: NUM: 22778
10978: NUM: 11938
10979: NUM: 1085
10980: NUM: 23088
10981: NUM: 12773
10982: NUM: 1941
10983: NUM: 23813
10984: NUM: 13175
10985: NUM: 2346
10986: NUM: 23773
10987: NUM: 12957
10988: NUM: 2216
10989: NUM: 24152
10990: NUM: 13416
10991: NUM: 2651
10992: NUM: 24692
10993: NUM: 14229
10994: NUM: 3549
10995: NUM: 25500
10996: NUM: 14762
10997: NUM: 3924
10998: NUM: 25872
10999: NUM: 15222
11000: NUM: 4473
11001: NUM: 26372
11002: NUM: 15644
11003: NUM: 4897
11004: NUM: 26913
11005: NUM: 16175
11006: NUM: 5488
11007: NUM: 27431
11008: NUM: 16699
11009: NUM: 5946
11010: NUM: 27965
11011: NUM: 17198
11012: NUM: 6500
11013: NUM: 28474
11014: NUM: 17688
11015: NUM: 6924
11016: NUM: 29047
11017: NUM: 18285
11018: NUM: 7440
11019: NUM: 29506
11020: NUM: 18858
11021: NUM: 8094
11022: NUM: 30197
11023: NUM: 19349
11024: NUM: 8252
11025: NUM: 30228
11026: NUM: 19572
11027: NUM: 8733
11028: NUM: 30899
11029: NUM: 20108
11030: NUM: 9436
11031: NUM: 32041
11032: NUM: 21351
11033: NUM: 10501
11034: NUM: 32644
11035: NUM: 21986
11036: NUM: 10852
11037: NUM: 121
11038: NUM: 22201
11039: NUM: 11491
11040: NUM: 1341
11041: NUM: 23409
11042: NUM: 12725
11043: NUM: 1981
11044: NUM: 23600
11045: NUM: 12901
11046: NUM: 2197
11047: NUM: 24264
11048: NUM: 14132
11049: NUM: 3499
11050: NUM: 25567
11051: NUM: 14362
11052: NUM: 3812
11053: NUM: 25809
11054: NUM: 15729
11055: NUM: 5004
11056: NUM: 26740
11057: NUM: 15964
11058: NUM: 5374
11059: NUM: 27997
11060: NUM: 17312
11061: NUM: 6596
11062: NUM: 28227
11063: NUM: 17636
11064: NUM: 7526
11065: NUM: 29591
11066: NUM: 18449
11067: NUM: 7860
11068: NUM: 30570
11069: NUM: 19965
11070: NUM: 8816
11071: NUM: 30849
11072: NUM: 20796
11073: NUM: 10160
11074: NUM: 31778
11075: NUM: 21176
11076: NUM: 11108
11077: NUM: 420
11078: NUM: 22019
11079: NUM: 11461
11080: NUM: 1397
11081: NUM: 23461
11082: NUM: 12355
11083: NUM: 1753
11084: NUM: 24485
11085: NUM: 13332
11086: NUM: 2786
11087: NUM: 25430
11088: NUM: 14389
11089: NUM: 3718
11090: NUM: 26485
11091: NUM: 15773
11092: NUM: 4785
11093: NUM: 27421
11094: NUM: 16784
11095: NUM: 5805
11096: NUM: 28529
11097: NUM: 17879
11098: NUM: 6805
11099: NUM: 29475
11100: NUM: 18502
11101: NUM: 7912
11102: NUM: 30624
11103: NUM: 19473
11104: NUM: 9521
11105: NUM: 31732
11106: NUM: 20643
11107: NUM: 10601
11108: NUM: 32321
11109: NUM: 21727
11110: NUM: 11653
11111: NUM: 588
11112: NUM: 23418
11113: NUM: 12342
11114: NUM: 1561
11115: NUM: 24505
11116: NUM: 13484
11117: NUM: 3412
11118: NUM: 25187
11119: NUM: 15189
11120: NUM: 4131
11121: NUM: 26324
11122: NUM: 16355
11123: NUM: 5341
11124: NUM: 28072
11125: NUM: 16962
11126: NUM: 7006
11127: NUM: 28770
11128: NUM: 18740
11129: NUM: 7684
11130: NUM: 30487
11131: NUM: 19490
11132: NUM: 9572
11133: NUM: 31292
11134: NUM: 21360
11135: NUM: 10297
11136: NUM: 309
11137: NUM: 22051
11138: NUM: 12089
11139: NUM: 1070
11140: NUM: 23852
11141: NUM: 12909
11142: NUM: 2820
11143: NUM: 24589
11144: NUM: 14694
11145: NUM: 3690
11146: NUM: 26462
11147: NUM: 15432
11148: NUM: 5604
11149: NUM: 27279
11150: NUM: 17407
11151: NUM: 6362
11152: NUM: 28729
11153: NUM: 18779
11154: NUM: 7728
11155: NUM: 30493
11156: NUM: 19584
11157: NUM: 9631
11158: NUM: 31449
11159: NUM: 21024
11160: NUM: 11120
11161: JF		22917,	12029,	
11164: NUM: 1636
11165: NUM: 24443
11166: NUM: 13503
11167: NUM: 3552
11168: NUM: 25914
11169: NUM: 14945
11170: NUM: 5041
11171: NUM: 26868
11172: NUM: 16426
11173: NUM: 6526
11174: NUM: 28368
11175: NUM: 18372
11176: NUM: 8058
11177: NUM: 29857
11178: NUM: 19856
11179: NUM: 9486
11180: NUM: 31414
11181: NUM: 21448
11182: NUM: 11133
11183: NUM: 151
11184: NUM: 22584
11185: NUM: 12636
11186: NUM: 1790
11187: NUM: 24090
11188: NUM: 14308
11189: NUM: 3294
11190: NUM: 25668
11191: NUM: 15844
11192: NUM: 5472
11193: NUM: 27280
11194: NUM: 16917
11195: NUM: 7102
11196: NUM: 29540
11197: NUM: 18609
11198: NUM: 8249
11199: NUM: 31163
11200: NUM: 20785
11201: NUM: 9973
11202: NUM: 32292
11203: NUM: 22453
11204: NUM: 12065
11205: NUM: 1261
11206: NUM: 23559
11207: NUM: 13700
11208: NUM: 3448
11209: NUM: 25321
11210: NUM: 14915
11211: NUM: 4993
11212: NUM: 27620
11213: NUM: 17180
11214: NUM: 6398
11215: NUM: 28753
11216: NUM: 18548
11217: NUM: 8577
11218: NUM: 31096
11219: NUM: 20184
11220: NUM: 9956
11221: NUM: 32270
11222: NUM: 22481
11223: NUM: 12215
11224: NUM: 1890
11225: NUM: 23744
11226: NUM: 13460
11227: NUM: 3117
11228: NUM: 25655
11229: NUM: 15849
11230: NUM: 5567
11231: NUM: 28027
11232: NUM: 17713
11233: NUM: 6837
11234: NUM: 29348
11235: NUM: 19061
11236: NUM: 8758
11237: NUM: 31714
11238: NUM: 21406
11239: NUM: 11072
11240: NUM: 820
11241: NUM: 23340
11242: NUM: 12510
11243: NUM: 2253
11244: NUM: 24752
11245: NUM: 14421
11246: NUM: 4213
11247: NUM: 26709
11248: NUM: 16439
11249: NUM: 6608
11250: NUM: 29182
11251: NUM: 18825
11252: NUM: 8609
11253: NUM: 31071
11254: NUM: 20752
11255: NUM: 10602
11256: NUM: 370
11257: NUM: 22853
11258: NUM: 12548
11259: NUM: 2341
11260: NUM: 24865
11261: NUM: 14717
11262: NUM: 4386
11263: NUM: 26938
11264: NUM: 16699
11265: NUM: 6456
11266: NUM: 29040
11267: NUM: 18740
11268: NUM: 8503
11269: NUM: 31085
11270: NUM: 20758
11271: NUM: 10500
11272: NUM: 376
11273: NUM: 22889
